date,fire_count,aqi,pm25,wind_speed_kmh,wind_direction,temperature_c,humidity_percent,traffic_density,day_of_week
2022-01-01,6,133,92,6.4,SW,10.5,69,0.66,5
2022-01-02,11,168,112,3.5,SE,14.1,69,0.63,6
2022-01-03,11,162,113,4.5,NW,14.9,68,0.97,0
2022-01-04,12,196,135,5.6,NW,12.5,76,1.31,1
2022-01-05,10,185,127,6.1,NW,15.8,74,1.27,2
2022-01-06,9,169,118,2.0,NW,19.2,73,1.2,3
2022-01-07,8,175,120,10.8,NW,15.8,64,1.17,4
2022-01-08,8,159,112,1.4,NW,16.5,77,0.72,5
2022-01-09,8,157,109,8.5,NW,16.4,66,0.8,6
2022-01-10,5,199,136,6.4,W,16.5,81,1.32,0
2022-01-11,12,157,110,8.6,NW,19.3,71,1.11,1
2022-01-12,13,173,119,4.9,NW,20.1,62,1.3,2
2022-01-13,11,185,139,3.4,NW,18.6,66,1.34,3
2022-01-14,14,170,125,3.3,NW,20.0,57,1.16,4
2022-01-15,11,176,117,8.3,NW,18.4,65,0.89,5
2022-01-16,11,167,113,9.5,NW,18.1,68,0.87,6
2022-01-17,14,187,129,1.0,NW,16.6,63,1.14,0
2022-01-18,6,159,107,7.8,NW,17.4,69,1.02,1
2022-01-19,12,170,126,5.7,SE,17.5,69,1.14,2
2022-01-20,5,155,105,4.2,SW,21.3,68,1.16,3
2022-01-21,14,165,122,5.5,NW,20.0,69,1.08,4
2022-01-22,11,149,103,3.9,NW,16.9,76,0.72,5
2022-01-23,7,152,118,3.9,NW,20.6,68,0.88,6
2022-01-24,7,174,128,4.0,NW,21.2,68,1.26,0
2022-01-25,10,199,140,1.9,NW,22.9,74,1.33,1
2022-01-26,5,174,126,5.3,SE,22.7,68,1.24,2
2022-01-27,7,173,123,3.7,NW,20.7,67,1.17,3
2022-01-28,11,175,121,3.3,SW,21.0,75,1.18,4
2022-01-29,10,167,122,6.8,NW,19.2,73,0.85,5
2022-01-30,14,166,111,5.7,NW,23.1,63,0.73,6
2022-01-31,11,168,117,5.0,NW,25.4,70,1.24,0
2022-02-01,9,167,121,4.4,NW,22.8,77,1.18,1
2022-02-02,11,170,119,7.3,NW,22.8,51,1.11,2
2022-02-03,11,173,125,7.2,NW,24.9,62,1.29,3
2022-02-04,7,169,112,6.7,NW,23.4,66,1.08,4
2022-02-05,10,160,106,5.6,N,26.7,73,0.79,5
2022-02-06,8,155,110,3.6,NW,27.0,67,0.7,6
2022-02-07,14,168,116,6.1,SE,23.9,61,1.32,0
2022-02-08,10,151,103,6.6,S,26.4,60,1.16,1
2022-02-09,11,163,117,4.3,NW,23.1,54,1.06,2
2022-02-10,14,182,125,1.7,E,25.6,65,1.18,3
2022-02-11,12,182,127,2.3,NW,22.8,64,1.06,4
2022-02-12,14,163,122,4.7,NW,25.7,68,0.88,5
2022-02-13,7,147,101,2.8,NW,24.2,54,0.8,6
2022-02-14,9,174,128,5.8,NW,25.1,60,1.11,0
2022-02-15,7,182,123,5.6,SW,20.2,74,1.1,1
2022-02-16,8,162,104,6.2,NW,23.8,63,1.14,2
2022-02-17,6,165,118,10.8,NW,27.3,67,1.19,3
2022-02-18,10,186,135,3.9,SE,23.8,59,1.26,4
2022-02-19,12,132,90,6.0,NW,25.1,65,0.82,5
2022-02-20,9,168,120,3.3,E,25.4,62,0.84,6
2022-02-21,5,183,121,6.7,NE,25.7,65,1.24,0
2022-02-22,14,166,113,4.6,NW,27.5,59,1.24,1
2022-02-23,14,166,113,4.8,NE,26.3,56,1.08,2
2022-02-24,13,174,121,3.7,NW,27.6,67,1.45,3
2022-02-25,11,178,125,3.0,NW,27.8,58,1.15,4
2022-02-26,14,156,116,8.5,NW,26.1,60,0.68,5
2022-02-27,8,155,118,3.5,NW,29.1,52,0.76,6
2022-02-28,14,168,123,2.9,NW,27.7,61,1.36,0
2022-03-01,1,153,107,10.2,S,31.7,62,1.19,1
2022-03-02,0,145,93,9.4,N,32.0,55,0.92,2
2022-03-03,1,152,106,11.1,SW,25.2,61,1.24,3
2022-03-04,0,134,96,12.4,N,33.0,57,1.06,4
2022-03-05,0,140,96,12.4,SE,29.5,64,0.75,5
2022-03-06,0,136,101,8.7,NW,29.0,61,0.84,6
2022-03-07,1,169,130,10.5,W,26.7,59,1.35,0
2022-03-08,1,163,121,7.7,SE,29.6,57,1.31,1
2022-03-09,1,155,98,8.6,W,31.6,58,1.22,2
2022-03-10,0,147,103,9.6,SW,30.0,55,1.1,3
2022-03-11,0,159,117,14.0,NE,32.6,57,1.26,4
2022-03-12,1,126,82,12.1,NW,28.9,56,0.75,5
2022-03-13,0,142,100,10.3,N,29.3,65,0.76,6
2022-03-14,1,164,111,9.0,NW,26.5,58,1.32,0
2022-03-15,1,161,107,9.5,SW,30.0,60,1.16,1
2022-03-16,1,172,119,13.2,SE,29.7,55,1.12,2
2022-03-17,0,157,102,7.7,SE,27.6,50,1.15,3
2022-03-18,0,152,111,9.5,E,28.5,52,1.27,4
2022-03-19,1,159,107,12.2,S,25.3,54,0.87,5
2022-03-20,0,157,110,10.2,NE,29.2,57,0.88,6
2022-03-21,1,164,118,10.4,SE,31.2,59,1.32,0
2022-03-22,0,169,121,12.7,N,28.5,60,1.24,1
2022-03-23,1,164,123,12.2,SE,29.6,62,1.25,2
2022-03-24,1,144,106,4.3,NW,30.3,56,1.16,3
2022-03-25,0,167,111,10.0,S,28.7,57,1.13,4
2022-03-26,1,124,92,10.1,SE,28.1,45,0.71,5
2022-03-27,0,142,100,11.2,NE,29.7,56,0.86,6
2022-03-28,0,170,113,10.3,N,29.0,50,1.12,0
2022-03-29,0,168,113,9.6,E,31.9,55,1.33,1
2022-03-30,0,169,115,9.7,N,29.2,54,1.22,2
2022-03-31,1,159,104,8.9,N,28.7,51,1.24,3
2022-04-01,0,149,98,9.7,W,27.2,44,1.15,4
2022-04-02,1,147,91,5.9,NW,32.1,52,0.84,5
2022-04-03,1,162,115,7.4,NE,28.5,48,0.96,6
2022-04-04,1,161,106,11.4,NW,29.2,48,1.21,0
2022-04-05,0,153,111,10.1,S,33.7,54,1.06,1
2022-04-06,1,176,123,10.7,SW,30.7,48,1.23,2
2022-04-07,1,152,104,9.2,SW,31.6,56,1.22,3
2022-04-08,0,157,110,10.1,W,30.9,44,1.29,4
2022-04-09,0,142,106,10.8,N,31.0,42,0.77,5
2022-04-10,1,126,87,11.3,E,30.4,52,0.64,6
2022-04-11,1,165,115,9.7,W,28.9,44,1.26,0
2022-04-12,1,134,97,8.6,SE,31.1,56,1.04,1
2022-04-13,1,131,89,10.8,W,30.1,47,0.95,2
2022-04-14,1,150,107,11.5,E,27.6,52,1.19,3
2022-04-15,1,167,107,9.2,S,30.6,46,1.19,4
2022-04-16,0,127,87,9.2,SE,30.4,47,0.85,5
2022-04-17,1,129,87,12.6,SE,29.4,50,0.74,6
2022-04-18,0,149,108,9.6,E,29.4,44,1.15,0
2022-04-19,0,162,112,11.1,S,25.5,45,1.0,1
2022-04-20,1,156,113,10.3,SW,30.5,43,1.2,2
2022-04-21,0,165,111,11.0,W,27.4,46,1.19,3
2022-04-22,0,157,105,9.1,E,29.2,37,1.34,4
2022-04-23,0,132,93,10.8,SE,30.6,35,0.81,5
2022-04-24,1,127,95,11.0,N,28.5,40,0.7,6
2022-04-25,0,155,99,9.9,N,27.9,51,1.16,0
2022-04-26,0,181,129,2.9,W,31.4,32,1.37,1
2022-04-27,1,187,137,11.7,N,27.3,42,1.18,2
2022-04-28,1,163,114,8.7,SW,27.8,33,1.34,3
2022-04-29,0,157,114,12.4,SW,28.1,44,1.19,4
2022-04-30,1,150,107,9.1,SE,29.5,39,0.8,5
2022-05-01,0,116,84,7.8,E,28.2,32,0.72,6
2022-05-02,0,157,105,13.2,W,29.5,43,1.27,0
2022-05-03,0,163,111,9.1,SE,27.7,32,1.08,1
2022-05-04,1,167,125,9.6,NW,26.0,36,1.34,2
2022-05-05,1,168,121,9.5,SE,27.5,36,1.37,3
2022-05-06,0,158,110,5.1,W,26.4,42,1.13,4
2022-05-07,1,147,101,9.8,NE,21.4,33,0.86,5
2022-05-08,0,154,103,11.8,SW,27.6,43,0.96,6
2022-05-09,0,140,94,10.9,SE,27.3,29,1.15,0
2022-05-10,0,163,110,11.2,E,24.4,34,1.07,1
2022-05-11,0,162,108,10.9,NW,27.8,35,1.2,2
2022-05-12,0,144,107,11.3,E,27.7,35,1.18,3
2022-05-13,1,156,107,13.0,W,27.2,31,1.1,4
2022-05-14,0,137,97,11.0,S,27.3,42,0.81,5
2022-05-15,0,131,91,9.5,E,26.9,38,0.67,6
2022-05-16,1,174,116,11.2,NW,23.9,37,1.19,0
2022-05-17,0,164,115,8.2,SE,27.9,34,1.24,1
2022-05-18,0,168,115,13.1,NW,21.3,28,1.13,2
2022-05-19,1,160,114,13.1,SW,28.8,32,1.25,3
2022-05-20,0,159,110,11.9,S,27.1,40,1.25,4
2022-05-21,0,146,104,10.1,SE,27.0,37,0.95,5
2022-05-22,1,152,110,9.3,NE,27.3,41,1.04,6
2022-05-23,1,146,103,8.8,S,25.6,37,1.14,0
2022-05-24,0,157,112,10.8,SE,22.4,29,1.13,1
2022-05-25,1,140,96,11.8,NE,27.0,42,1.11,2
2022-05-26,0,145,109,11.4,S,21.9,36,1.07,3
2022-05-27,1,177,125,11.4,S,19.2,34,1.29,4
2022-05-28,0,128,94,10.2,NW,22.4,35,0.71,5
2022-05-29,0,126,93,11.5,NW,22.9,26,0.75,6
2022-05-30,1,153,105,8.8,S,20.5,35,1.2,0
2022-05-31,0,144,109,12.4,E,21.5,29,1.18,1
2022-06-01,0,137,91,10.2,SE,21.8,32,1.17,2
2022-06-02,0,159,113,10.2,NE,23.9,31,1.37,3
2022-06-03,0,159,108,5.9,W,21.3,37,1.14,4
2022-06-04,1,150,105,10.4,SW,22.1,31,0.72,5
2022-06-05,0,138,102,12.9,E,23.2,37,0.76,6
2022-06-06,1,147,96,11.8,W,20.6,34,1.26,0
2022-06-07,1,147,101,5.7,N,20.6,30,1.23,1
2022-06-08,0,153,107,11.6,N,22.6,30,1.11,2
2022-06-09,0,161,118,7.3,E,20.9,40,1.23,3
2022-06-10,0,166,116,11.1,NW,20.3,28,1.15,4
2022-06-11,0,140,105,12.4,E,19.9,22,0.53,5
2022-06-12,0,141,90,9.5,SW,24.0,36,0.86,6
2022-06-13,1,148,95,7.3,SW,20.3,26,1.14,0
2022-06-14,0,163,118,9.7,SW,20.0,27,1.26,1
